year;anger;fear;joy;sadness;positive;negative
1885;4;13;22;61;17;83
1886;17;8;25;50;42;58
1895;6;14;16;65;23;77
1895;18;9;27;45;14;86
1895;23;0;15;62;15;85
1895;32;5;16;47;0;100
1895;12;6;31;50;44;56
1895;18;18;27;36;27;73
1895;17;7;47;30;47;53
1895;0;0;50;50;75;25
1895;0;0;50;50;75;25
1896;8;12;38;42;46;54
1896;14;0;57;29;21;79
1896;0;0;75;25;75;25
1896;0;0;50;50;25;75
1896;0;0;100;0;75;25
1896;0;0;100;0;75;25
1896;20;0;40;40;60;40
1896;12;9;39;39;36;64
1896;8;8;42;42;21;79
1896;0;0;27;73;18;82
1896;22;11;33;33;33;67
1896;0;0;43;57;43;57
1896;0;0;50;50;25;75
1896;0;14;57;29;43;57
1896;20;0;20;60;20;80
1896;18;18;45;18;27;73
1896;14;0;29;57;57;43
1896;0;0;67;33;33;67
1896;17;8;50;25;42;58
1896;20;0;40;40;60;40
1896;0;0;33;67;67;33
1896;11;0;22;67;22;78
1896;27;0;53;20;40;60
1897;19;19;38;25;25;75
1897;15;3;38;44;41;59
1897;24;0;18;59;24;76
1897;44;11;22;22;22;78
1897;100;0;0;0;0;100
1897;0;0;50;50;25;75
1897;38;0;12;50;0;100
1897;30;2;35;33;33;67
1897;25;0;25;50;25;75
1897;100;0;0;0;0;100
1898;33;0;67;0;33;67
1898;57;0;29;14;14;86
1898;67;0;17;17;17;83
1898;0;20;60;20;20;80
1898;43;0;29;29;0;100
1898;22;0;33;44;22;78
1898;0;14;43;43;29;71
1898;27;4;29;39;37;63
1898;12;0;29;59;35;65
1898;12;10;39;39;47;53
1898;31;6;19;44;19;81
1898;21;3;34;41;31;69
1898;6;11;34;49;29;71
1898;17;14;25;44;26;74
1898;13;7;27;53;20;80
1898;13;2;18;67;27;73
1898;27;0;23;50;32;68
1898;23;4;27;46;25;75
1898;13;7;17;63;24;76
1898;0;0;33;67;42;58
1898;33;0;27;39;30;70
1898;15;5;29;51;34;66
1898;7;7;31;56;29;71
1898;33;4;26;37;29;71
1898;23;5;21;50;27;73
1898;11;8;23;58;32;68
1898;15;2;30;53;36;64
1898;20;12;19;48;24;76
1898;19;7;22;52;21;79
1898;16;8;17;59;21;79
1898;13;2;33;51;36;64
1898;10;7;24;59;22;78
1898;14;6;25;56;28;72
1898;29;5;23;44;24;76
1898;15;0;20;66;33;67
1898;5;20;25;50;35;65
1898;0;11;44;44;67;33
1898;25;8;22;44;25;75
1898;13;11;23;53;30;70
1898;23;18;18;41;18;82
1899;20;7;27;47;47;53
1899;18;5;26;51;27;73
1899;14;5;32;50;27;73
1899;11;3;34;53;42;58
1899;20;9;30;41;34;66
1899;6;6;28;61;33;67
1899;17;0;25;58;29;71
1899;19;9;22;50;19;81
1899;20;10;31;39;29;71
1899;11;3;28;57;34;66
1899;20;2;26;52;28;72
1899;5;5;40;50;50;50
1899;10;0;40;50;35;65
1899;26;9;14;51;20;80
1899;24;4;24;47;22;78
1899;20;3;27;50;37;63
1899;22;4;35;39;33;67
1899;17;2;29;52;34;66
1899;7;0;36;57;50;50
1899;22;5;31;42;27;73
1899;34;0;26;40;32;68
1899;22;10;29;39;31;69
1899;25;3;29;43;28;72
1899;18;4;33;46;35;65
1899;16;6;31;47;29;71
1899;26;4;44;26;33;67
1899;8;0;38;54;54;46
1899;8;10;31;52;29;71
1900;20;0;40;40;40;60
1900;0;0;31;69;46;54
1900;11;7;37;44;48;52
1900;5;0;35;60;40;60
1900;19;8;35;38;31;69
1900;19;3;26;52;42;58
1900;9;9;36;45;36;64
1900;14;11;14;61;11;89
1900;25;0;15;60;20;80
1900;15;6;40;40;32;68
1900;17;8;8;67;17;83
1900;17;0;39;44;33;67
1900;8;4;38;50;33;67
1900;22;9;22;48;13;87
1900;37;3;16;45;16;84
1900;15;10;33;41;41;59
1900;14;9;28;48;30;70
1900;10;2;30;57;40;60
1900;12;9;21;58;19;81
1900;12;0;25;62;38;62
1900;13;2;31;54;35;65
1900;0;17;50;33;50;50
1900;29;0;43;29;29;71
1900;10;6;32;52;26;74
1900;13;0;47;40;47;53
1900;10;10;29;52;32;68
1900;17;0;25;58;17;83
1900;8;8;27;58;35;65
1900;9;3;28;59;19;81
1900;0;15;30;55;33;67
1900;20;10;20;50;20;80
1900;0;6;29;65;29;71
1900;9;9;41;41;41;59
1900;17;0;33;50;25;75
1900;15;10;40;35;30;70
1901;8;0;67;25;50;50
1901;0;17;22;61;39;61
1901;0;0;45;55;45;55
1901;40;7;13;40;7;93
1901;20;13;20;47;27;73
1901;12;0;75;12;62;38
1901;8;0;31;62;23;77
1901;17;7;38;38;24;76
1901;29;0;36;36;43;57
1901;9;9;27;55;27;73
1901;21;4;25;50;33;67
1901;6;6;44;44;31;69
1901;17;0;33;50;25;75
1901;9;4;39;48;35;65
1901;14;7;43;36;36;64
1901;22;0;44;33;33;67
1901;0;0;50;50;25;75
1901;29;3;16;53;18;82
1901;8;0;25;67;25;75
1901;0;0;33;67;22;78
1901;30;0;40;30;30;70
1901;41;0;35;24;29;71
1901;0;0;62;38;46;54
1901;36;5;27;32;23;77
1901;14;0;57;29;29;71
1901;20;7;33;40;40;60
1901;6;6;28;61;17;83
1901;8;0;50;42;33;67
1901;15;0;15;70;15;85
1901;13;0;40;47;60;40
1901;0;0;50;50;50;50
1901;10;0;40;50;50;50
1901;21;5;23;51;28;72
1901;11;4;41;43;41;59
1901;19;7;26;48;33;67
1901;18;8;31;44;39;61
1901;20;5;23;52;25;75
1901;22;2;27;49;27;73
1901;35;0;35;31;35;65
1901;16;0;25;59;38;62
1901;15;0;38;46;23;77
1901;0;10;35;55;30;70
1901;15;5;37;43;42;58
1901;15;12;40;32;45;55
1901;0;6;29;65;39;61
1901;7;3;48;41;48;52
1901;8;12;28;52;24;76
1901;26;2;20;51;27;73
1901;14;11;23;51;26;74
1901;13;7;27;53;29;71
1901;14;4;37;45;35;65
1901;6;6;35;52;29;71
1901;8;8;28;56;36;64
1901;24;0;41;35;53;47
1901;24;0;38;38;43;57
1901;8;0;25;67;42;58
1901;13;0;40;47;53;47
1901;20;2;29;50;36;64
1901;11;3;37;49;46;54
1901;21;0;17;62;12;88
1901;7;7;33;53;40;60
1901;0;0;38;62;31;69
1901;19;5;33;43;33;67
1901;23;2;33;42;31;69
1901;21;0;37;42;26;74
1901;17;0;38;46;42;58
1901;19;2;26;52;31;69
1901;23;0;41;36;45;55
1901;13;3;37;47;37;63
1901;22;2;35;41;31;69
1901;15;8;27;50;42;58
1901;11;4;21;64;29;71
1901;12;5;41;41;44;56
1901;29;1;33;36;32;68
1901;27;0;20;54;29;71
1901;11;9;16;64;27;73
1901;20;1;28;51;30;70
1901;21;0;24;55;21;79
1901;5;5;38;52;33;67
1901;25;0;50;25;50;50
1901;18;9;45;27;55;45
1901;7;13;40;40;27;73
1901;0;25;25;50;25;75
1902;10;0;35;55;45;55
1902;12;0;42;46;38;62
1902;12;17;25;46;12;88
1902;0;0;57;43;50;50
1902;33;0;33;33;22;78
1902;7;4;45;44;45;55
1902;0;0;67;33;78;22
1902;6;0;33;61;28;72
1902;12;4;54;29;54;46
1902;11;17;17;56;22;78
1902;50;0;50;0;0;100
1902;20;0;40;40;40;60
1903;30;0;40;30;60;40
1903;35;4;22;39;17;83
1903;20;10;30;40;40;60
1903;0;0;50;50;25;75
1903;0;0;50;50;50;50
1903;20;7;20;53;33;67
1903;15;5;35;45;45;55
1903;9;0;36;55;27;73
1903;0;0;38;62;25;75
1903;8;0;38;54;46;54
1903;0;10;30;60;30;70
1903;0;0;50;50;50;50
1903;32;5;42;21;32;68
1903;6;12;18;65;35;65
1903;9;9;41;41;36;64
1903;0;0;23;77;46;54
1903;17;8;17;58;17;83
1903;20;7;27;47;40;60
1903;6;12;29;53;41;59
1903;17;8;25;50;50;50
1903;29;0;29;43;14;86
1903;7;7;50;36;36;64
1903;32;0;32;35;39;61
1903;12;0;46;42;33;67
1903;29;0;36;36;36;64
1903;16;0;32;52;36;64
1903;0;0;50;50;50;50
1903;23;9;23;45;23;77
1903;8;0;50;42;50;50
1903;15;15;25;45;50;50
1903;0;0;57;43;43;57
1903;21;7;36;36;36;64
1903;0;8;33;58;50;50
1903;7;0;47;47;40;60
1903;0;0;50;50;25;75
1903;8;4;48;40;48;52
1903;21;0;24;55;33;67
1903;26;4;33;37;26;74
1903;11;5;42;42;32;68
1903;19;0;27;54;32;68
1903;16;2;18;65;23;77
1903;20;3;43;33;33;67
1903;20;4;36;40;40;60
1903;33;0;33;33;44;56
1903;8;0;38;54;35;65
1903;11;0;56;33;56;44
1903;7;7;33;53;30;70
1903;24;3;27;45;36;64
1903;11;11;34;45;29;71
1903;8;0;33;58;36;64
1903;12;6;35;47;29;71
1903;4;4;48;43;61;39
1903;19;0;31;50;44;56
1903;0;5;29;67;29;71
1903;16;4;40;40;48;52
1903;6;3;31;61;31;69
1903;14;5;43;38;33;67
1903;15;8;19;58;23;77
1903;16;4;36;44;36;64
1903;12;0;56;32;52;48
1903;8;4;16;72;20;80
1903;10;0;38;52;41;59
1903;11;0;37;52;37;63
1903;10;0;50;40;40;60
1903;0;0;83;17;83;17
1903;0;0;67;33;33;67
1903;0;0;67;33;33;67
1904;11;11;22;56;11;89
1904;0;17;50;33;33;67
1904;20;0;20;60;20;80
1904;0;0;50;50;67;33
1904;10;0;30;60;50;50
1904;20;7;47;27;53;47
1904;33;4;17;46;21;79
1904;25;12;38;25;25;75
1904;0;0;60;40;60;40
1904;0;11;56;33;56;44
1904;9;0;36;55;45;55
1904;15;0;46;38;31;69
1904;11;22;22;44;33;67
1904;8;8;46;38;62;38
1904;0;0;50;50;25;75
1904;9;0;27;64;18;82
1905;11;0;44;44;33;67
1905;9;0;55;36;55;45
1905;23;0;31;46;31;69
1905;10;10;24;57;48;52
1905;8;0;33;58;25;75
1905;20;0;30;50;30;70
1905;16;5;32;47;16;84
1905;14;7;43;36;43;57
1905;0;0;60;40;40;60
1905;8;0;15;77;15;85
1905;0;0;36;64;36;64
1905;11;0;21;68;26;74
1905;12;12;50;25;38;62
1905;22;6;56;17;50;50
1905;24;6;12;59;24;76
1905;13;4;39;43;35;65
1905;6;11;22;61;39;61
1905;12;6;31;50;38;62
1905;18;0;27;55;36;64
1905;10;0;31;60;33;67
1905;7;7;21;64;14;86
1905;16;0;47;37;42;58
1905;0;0;36;64;36;64
1905;0;0;56;44;56;44
1905;14;0;36;50;57;43
1905;20;8;20;52;20;80
1906;15;2;32;51;51;49
1906;16;5;22;57;38;62
1906;0;0;46;54;50;50
1906;25;3;28;44;25;75
1906;15;6;29;50;24;76
1906;11;5;21;63;37;63
1906;8;0;34;58;47;53
1906;16;5;21;58;21;79
1906;21;5;32;42;31;69
1906;0;4;33;62;25;75
1906;13;0;53;33;53;47
1906;7;0;53;40;53;47
1906;10;0;40;50;40;60
1906;0;12;29;59;47;53
1906;3;3;44;50;44;56
1906;19;0;42;38;35;65
1906;13;0;43;43;43;57
1906;19;5;26;50;26;74
1906;23;6;39;32;32;68
1906;21;3;30;45;33;67
1906;0;0;57;43;43;57
1906;5;4;35;56;36;64
1906;10;8;38;45;35;65
1906;26;0;21;53;37;63
1906;13;6;26;55;26;74
1906;7;0;64;29;57;43
1906;17;3;36;44;44;56
1906;19;5;38;38;38;62
1906;10;5;32;54;32;68
1907;18;9;36;36;27;73
1907;8;15;31;46;31;69
1907;20;0;30;50;20;80
1907;12;0;53;35;41;59
1907;29;6;24;41;24;76
1907;7;0;47;47;47;53
1907;8;8;54;31;38;62
1907;36;0;36;27;36;64
1907;0;0;57;43;43;57
1908;9;0;45;45;45;55
1908;0;0;33;67;56;44
1908;25;8;42;25;42;58
1908;25;6;44;25;44;56
1908;22;9;26;43;35;65
1908;0;0;43;57;43;57
1908;21;14;29;36;21;79
1908;20;10;40;30;20;80
1908;28;3;47;22;44;56
1908;27;4;27;42;50;50
1908;41;6;31;22;47;53
1908;8;8;38;46;69;31
1908;18;0;36;45;27;73
1908;0;0;75;25;50;50
1908;12;6;50;31;44;56
1908;23;0;31;46;31;69
1908;33;11;22;33;22;78
1908;22;0;56;22;44;56
1908;25;0;31;44;38;62
1908;6;0;31;62;19;81
1908;17;0;42;42;50;50
1908;13;7;33;47;20;80
1908;0;0;44;56;22;78
1908;25;0;36;39;39;61
1908;3;9;21;68;50;50
1908;22;3;19;57;30;70
1908;17;9;22;52;22;78
1908;17;3;36;45;41;59
1908;15;3;45;36;48;52
1908;18;5;37;39;37;63
1908;11;6;28;56;44;56
1908;15;24;38;24;38;62
1908;9;9;27;55;36;64
1908;15;6;44;35;38;62
1908;8;4;19;69;31;69
1908;8;8;24;60;28;72
1908;0;0;100;0;100;0
1908;8;0;42;50;42;58
1908;10;0;43;47;43;57
1908;10;0;48;43;43;57
1908;5;9;27;59;32;68
1908;0;0;29;71;36;64
1908;0;9;45;45;55;45
1908;0;10;50;40;50;50
1908;21;0;43;36;43;57
1908;6;3;40;51;43;57
1908;4;4;26;65;43;57
1908;9;0;36;55;18;82
1908;18;0;36;45;27;73
1908;13;4;35;48;39;61
1908;11;0;29;61;25;75
1908;14;5;33;48;38;62
1908;14;3;24;59;21;79
1908;8;8;23;62;23;77
1908;5;5;42;47;47;53
1908;10;5;35;50;35;65
1908;14;0;29;57;29;71
1908;5;0;53;42;63;37
1908;20;0;20;60;35;65
1908;36;0;36;27;27;73
1908;13;7;40;40;40;60
1908;0;0;50;50;75;25
1909;10;5;20;65;20;80
1909;0;0;44;56;33;67
1909;0;0;39;61;39;61
1909;21;7;29;43;43;57
1909;15;0;38;46;31;69
1909;0;0;75;25;50;50
1909;20;0;13;67;7;93
1910;19;0;25;56;25;75
1910;19;5;29;48;19;81
1910;26;5;37;32;37;63
1910;3;3;28;66;45;55
1910;11;0;39;50;33;67
1910;11;8;27;54;38;62
1910;23;0;36;41;41;59
1910;13;7;31;49;36;64
1910;24;4;28;44;32;68
1910;15;12;35;38;46;54
1910;14;0;36;50;32;68
1910;12;0;31;56;34;66
1910;13;5;29;53;39;61
1910;24;2;16;57;29;71
1910;6;3;27;64;27;73
1910;8;4;40;48;52;48
1910;15;0;29;56;44;56
1910;21;0;29;50;39;61
1910;16;0;38;47;50;50
1910;11;6;44;39;39;61
1910;19;0;19;62;42;58
1910;9;9;55;27;36;64
1910;0;0;33;67;39;61
1910;18;6;12;65;18;82
1910;30;4;26;41;26;74
1910;7;0;36;57;43;57
1910;50;0;50;0;0;100
1911;32;0;16;52;13;87
1911;8;0;42;50;42;58
1911;21;8;29;42;29;71
1911;22;4;26;48;39;61
1911;11;0;33;56;33;67
1911;23;8;31;38;31;69
1911;0;8;38;54;54;46
1911;0;0;56;44;56;44
1911;16;0;63;21;58;42
1911;19;4;44;33;56;44
1911;0;0;45;55;45;55
1911;16;16;42;26;32;68
1911;10;14;16;59;14;86
1911;22;16;11;51;14;86
1911;18;6;29;47;29;71
1911;26;11;9;55;17;83
1911;33;13;13;41;22;78
1911;20;11;25;43;27;73
1911;17;10;17;56;27;73
1911;28;12;24;36;32;68
1911;12;0;41;47;47;53
1911;7;7;21;64;36;64
1911;20;0;35;45;40;60
1911;17;0;67;17;67;33
1911;11;17;28;44;33;67
1911;11;0;16;74;16;84
1911;20;10;30;40;40;60
1911;0;0;28;72;33;67
1911;21;0;21;59;28;72
1911;13;4;30;52;26;74
1911;22;4;35;39;35;65
1911;0;8;62;31;62;38
1911;29;0;0;71;29;71
1911;15;6;12;68;18;82
1911;9;0;36;55;32;68
1911;24;5;24;48;33;67
1911;13;0;26;61;26;74
1911;14;0;32;55;36;64
1911;14;10;28;48;34;66
1911;14;0;29;57;36;64
1911;9;4;52;35;57;43
1911;18;6;27;48;33;67
1912;9;0;41;50;41;59
1912;11;3;56;31;56;44
1912;13;2;36;49;49;51
1912;21;15;30;33;45;55
1912;10;0;45;45;40;60
1912;22;4;22;52;26;74
1912;10;0;19;71;26;74
1912;17;3;29;51;29;71
1912;27;0;27;45;45;55
1912;18;0;55;27;55;45
1912;12;12;50;25;50;50
1912;7;14;57;21;36;64
1913;0;17;58;25;50;50
1913;0;6;25;69;38;62
1913;0;0;43;57;43;57
1913;11;5;21;63;37;63
1913;0;0;60;40;40;60
1913;31;0;19;50;19;81
1913;20;6;23;51;26;74
1913;12;0;38;50;38;62
1913;20;10;40;30;30;70
1913;12;0;50;38;62;38
1913;31;0;38;31;38;62
1913;9;0;36;55;45;55
1913;23;8;31;38;15;85
1913;29;7;36;29;36;64
1913;15;8;31;46;31;69
1913;26;16;21;37;32;68
1913;18;0;36;45;36;64
1913;8;8;26;59;18;82
1913;16;16;29;40;31;69
1913;7;7;33;53;33;67
1913;12;0;29;59;35;65
1913;0;0;44;56;44;56
1913;14;8;30;49;32;68
1913;23;13;20;43;23;77
1913;19;12;25;44;38;62
1913;20;13;13;53;27;73
1913;0;0;60;40;40;60
1913;0;0;33;67;67;33
1913;17;4;39;39;39;61
1913;22;0;47;31;47;53
1913;22;9;34;34;44;56
1913;9;4;57;30;48;52
1913;7;10;38;45;48;52
1913;17;6;40;37;54;46
1913;20;7;27;47;30;70
1913;20;20;20;40;0;100
1913;0;0;50;50;25;75
1913;9;9;48;35;52;48
1913;12;12;38;38;41;59
1913;4;4;61;30;48;52
1913;0;0;40;60;40;60
1913;13;5;28;54;38;62
1913;6;17;39;39;39;61
1913;21;7;21;50;21;79
1913;12;10;25;54;32;68
1913;17;2;29;53;36;64
1913;19;0;38;44;50;50
1913;9;0;45;45;55;45
1913;12;0;25;62;0;100
1913;10;0;29;62;38;62
1913;8;8;31;54;46;54
1913;29;0;21;50;36;64
1913;12;0;33;54;38;62
1913;7;7;37;50;43;57
1913;17;0;26;57;35;65
1913;18;8;26;48;36;64
1913;14;7;25;54;32;68
1913;8;0;46;46;46;54
1913;6;12;25;56;31;69
1913;10;0;20;70;25;75
1913;5;5;42;47;42;58
1913;10;10;30;50;30;70
1913;24;0;24;53;35;65
1913;8;0;50;42;42;58
1913;0;0;38;62;46;54
1913;6;0;31;62;38;62
1913;0;0;57;43;43;57
1913;11;0;53;37;53;47
1913;14;0;43;43;50;50
1914;0;10;20;70;10;90
1914;26;5;26;42;37;63
1914;8;0;69;23;46;54
1914;0;0;45;55;45;55
1914;13;0;33;53;33;67
1914;15;20;20;45;20;80
1914;20;3;23;53;30;70
1914;32;5;18;45;18;82
1914;0;0;43;57;64;36
1915;24;0;39;36;42;58
1915;17;0;50;33;50;50
1915;12;12;38;38;38;62
1915;13;7;37;43;40;60
1915;7;4;33;56;37;63
1918;0;0;44;56;33;67
1918;29;7;7;57;21;79
1918;24;0;35;41;35;65
1919;12;0;18;71;29;71
1921;26;11;30;33;30;70
1921;6;0;41;53;41;59
1922;10;0;52;38;57;43
1922;0;0;25;75;38;62
1922;23;4;35;38;35;65
1922;22;7;30;41;30;70
1922;12;4;33;50;33;67
1922;15;0;30;56;37;63
1922;20;7;24;49;20;80
1922;16;6;16;63;14;86
1922;7;0;41;52;41;59
1922;19;8;33;39;42;58
1922;22;22;39;17;33;67
1922;8;0;69;23;69;31
1923;8;0;50;42;50;50
1924;9;4;48;39;57;43
1924;21;7;36;36;57;43
1924;0;0;57;43;71;29
1924;5;0;62;33;57;43
1924;0;0;100;0;100;0
1924;35;9;24;32;24;76
1924;20;8;24;47;39;61
1924;7;7;50;36;43;57
1924;0;0;50;50;38;62
1924;0;0;67;33;67;33
1925;0;0;36;64;64;36
1925;10;0;50;40;80;20
1925;4;4;38;54;46;54
1925;18;9;45;27;36;64
1925;0;0;59;41;65;35
1925;0;0;50;50;62;38
1925;4;0;36;61;43;57
1925;17;4;35;43;43;57
1925;25;3;36;36;39;61
1925;11;0;33;56;56;44
1925;25;0;50;25;67;33
1925;12;4;36;48;48;52
1925;0;0;36;64;36;64
1925;14;0;57;29;71;29
1925;6;6;35;53;29;71
1925;4;0;38;58;42;58
1925;6;6;50;38;50;50
1926;3;0;59;38;69;31
1926;8;0;46;46;62;38
1926;0;0;33;67;56;44
1926;6;0;50;44;56;44
1926;25;8;50;17;46;54
1926;0;0;69;31;69;31
1926;20;4;32;44;32;68
1926;4;9;35;52;48;52
1926;24;0;26;50;39;61
1926;17;0;50;33;33;67
1926;19;2;38;40;57;43
1926;10;5;40;45;50;50
1926;6;0;59;35;53;47
1926;22;0;56;22;56;44
1926;8;8;50;33;42;58
1926;16;5;42;37;47;53
1926;22;0;39;39;35;65
1926;6;0;50;44;44;56
1926;0;0;58;42;58;42
1926;9;9;18;64;24;76
1926;11;5;47;37;47;53
1926;28;6;28;39;22;78
1926;0;0;67;33;73;27
1926;8;15;46;31;54;46
1926;18;3;26;53;29;71
1926;8;0;62;31;54;46
1926;14;0;43;43;46;54
1926;11;5;47;37;42;58
1926;0;0;44;56;52;48
1926;15;10;40;35;60;40
1926;12;4;29;54;46;54
1926;14;10;43;33;52;48
1926;7;0;27;67;33;67
1926;15;10;35;40;40;60
1926;22;3;34;41;44;56
1926;25;5;30;40;30;70
1926;21;3;30;45;39;61
1926;14;3;24;59;17;83
1926;28;11;22;39;28;72
1926;25;0;42;33;58;42
1926;0;0;41;59;45;55
1926;15;2;35;48;38;62
1926;8;5;45;42;48;52
1926;21;9;34;36;26;74
1926;11;0;39;50;50;50
1926;20;4;30;46;39;61
1926;16;0;32;53;37;63
1926;19;2;33;46;40;60
1926;8;17;25;50;17;83
1926;0;6;38;56;62;38
1926;27;13;33;27;40;60
1926;0;0;57;43;29;71
1926;0;0;40;60;50;50
1926;12;0;12;76;41;59
1926;0;0;62;38;38;62
1926;20;0;60;20;40;60
1926;26;0;17;57;20;80
1926;14;7;14;64;29;71
1926;5;0;47;47;37;63
1926;0;0;67;33;78;22
1926;0;17;67;17;67;33
1926;0;0;36;64;18;82
1926;15;7;33;44;37;63
1926;16;11;32;42;32;68
1926;0;22;67;11;56;44
1926;7;0;64;29;64;36
1926;0;0;56;44;67;33
1926;5;0;67;29;62;38
1927;0;0;71;29;57;43
1927;13;0;44;42;56;44
1927;39;4;17;39;22;78
1927;0;4;48;48;52;48
1927;4;0;46;50;61;39
1927;0;0;40;60;50;50
1927;7;0;50;43;57;43
1927;8;4;46;42;58;42
1927;25;6;31;38;31;69
1927;18;6;29;47;18;82
1927;9;0;13;78;26;74
1927;12;3;36;48;33;67
1927;14;5;32;50;36;64
1927;25;12;38;25;38;62
1927;17;0;33;50;0;100
1927;38;12;38;12;25;75
1927;12;0;46;42;38;62
1927;30;0;50;20;50;50
1927;26;5;42;26;42;58
1927;14;0;48;38;43;57
1927;21;7;29;43;50;50
1927;9;4;39;48;43;57
1927;18;2;36;44;32;68
1927;10;0;80;10;80;20
1927;22;0;26;52;39;61
1927;26;0;33;41;33;67
1927;0;0;50;50;50;50
1927;6;6;61;28;61;39
1927;17;11;33;39;44;56
1927;8;0;58;33;58;42
1927;0;0;54;46;54;46
1927;4;0;43;54;39;61
1927;8;0;69;23;46;54
1927;0;6;33;61;44;56
1927;13;0;40;47;47;53
1927;13;3;29;55;26;74
1927;18;6;24;52;27;73
1927;16;5;16;63;26;74
1927;12;3;26;59;35;65
1927;33;3;27;37;37;63
1927;0;0;86;14;71;29
1927;9;0;55;36;55;45
1927;0;0;50;50;50;50
1927;0;0;33;67;33;67
1927;10;0;30;60;50;50
1927;0;0;65;35;53;47
1927;22;0;33;44;33;67
1927;9;0;39;52;43;57
1927;21;4;36;39;32;68
1927;26;0;42;32;37;63
1927;18;0;64;18;45;55
1927;0;0;83;17;75;25
1927;12;12;62;12;50;50
1927;0;0;73;27;55;45
1927;0;0;60;40;60;40
1928;0;0;78;22;89;11
1928;0;25;75;0;75;25
1928;0;0;60;40;40;60
1928;5;0;65;30;60;40
1928;21;0;38;41;41;59
1928;0;0;67;33;60;40
1928;8;4;32;56;40;60
1928;17;0;50;33;50;50
1928;0;25;50;25;25;75
1928;5;10;40;45;50;50
1928;33;0;17;50;33;67
1928;18;3;32;47;44;56
1928;0;0;100;0;100;0
1928;23;5;30;43;32;68
1928;8;3;31;59;41;59
1928;6;0;56;38;69;31
1928;19;0;44;38;50;50
1928;0;0;80;20;60;40
1928;6;0;65;29;59;41
1928;15;10;30;45;40;60
1928;0;0;43;57;43;57
1928;11;0;33;56;44;56
1928;10;5;65;20;65;35
1928;0;0;100;0;75;25
1928;13;13;47;27;53;47
1928;0;0;75;25;67;33
1928;16;0;29;55;26;74
1928;12;0;69;19;56;44
1928;19;5;43;33;29;71
1928;23;0;38;38;31;69
1928;0;0;80;20;80;20
1928;14;0;71;14;57;43
1928;14;0;57;29;43;57
1928;17;6;56;22;56;44
1928;12;0;50;38;50;50
